1,3TTCZyV,行政,,,9/8/2019 17:11:07,户部巷(曙光商贸城),114.396072,30.482061,邹某某盗窃（破坏）电力电信设施审讯,未处理,12734512.48,3565666.01
169,未定名,行政,,,10/8/2019 01:37:39,湖北恒信电力设计有限公司,114.341518,30.504884,尤某某肇事逃逸被捕,未处理,12728439.56,3568614.47
170,未定名,民事,,,20/8/2019 08:00:16,永诚装潢部,114.329734,30.512757,孙某某虚假诉讼在逃,未处理,12727127.77,3569631.72
171,未定名,行政,,,28/8/2019 01:58:04,北港佳和云居8号楼,114.32321,30.50787,窦某某肇事逃逸在逃,未处理,12726401.52,3569000.27
172,未定名,行政,,,18/8/2019 05:02:06,水果粮油店,114.355542,30.523859,秦某某盗窃（破坏）电力电信设施审讯,未处理,12730000.7,3571066.33
173,未定名,行政,,,4/8/2019 07:08:24,月亮湾4-3号,114.323399,30.505368,吴某某虚假诉讼在逃,未处理,12726422.56,3568677
174,未定名,民事,,,27/8/2019 17:48:33,迪雅花园1-10号,114.334412,30.516163,孙某某肇事逃逸审讯,未处理,12727648.52,3570071.83
175,未定名,民事,,,3/8/2019 15:19:48,鸿岭花园5栋,114.341159,30.51896,李某某酒后驾驶在逃,未处理,12728399.6,3570433.26
176,未定名,行政,,,3/8/2019 03:27:07,集胜隆汽配超市(武昌店),114.328965,30.513556,钱某某盗窃（破坏）电力电信设施在逃,未处理,12727042.17,3569734.97
177,未定名,刑事,,,13/8/2019 08:27:38,么么鲜花房,114.32615,30.513978,褚某某盗窃保险柜审讯,未处理,12726728.8,3569789.5
178,未定名,行政,,,23/8/2019 08:58:05,素锦(百瑞景店),114.335196,30.522534,苏某某街头扒窃审讯,未处理,12727735.8,3570895.11
179,未定名,民事,,,6/8/2019 04:40:59,湖北中汇时代文化传播有限公司,114.345423,30.518698,冯某某盗窃（破坏）电力电信设施审讯,未处理,12728874.26,3570399.41
180,未定名,民事,,,19/8/2019 11:07:57,阿伟造型,114.325468,30.512475,郑某某肇事逃逸在逃,未处理,12726652.88,3569595.29
181,未定名,行政,,,19/8/2019 00:10:17,珞珈山小学(东南门),114.343348,30.52846,华某某电信诈骗审讯,未处理,12728643.28,3571660.93
182,未定名,民事,,,17/8/2019 14:11:40,武珞路与街道口地下通道交叉口,114.352789,30.526843,钱某某虚假诉讼审讯,未处理,12729694.24,3571451.96
183,未定名,行政,,,29/8/2019 02:10:25,湖北征和律师事务所,114.356805,30.533003,李某某肇事逃逸审讯,未处理,12730141.3,3572248.05
184,未定名,民事,,,28/8/2019 01:58:38,富友收件宝,114.364604,30.526901,朱某某入室盗窃在逃,未处理,12731009.48,3571459.45
185,未定名,民事,,,25/8/2019 18:05:45,武汉华盟教育咨询有限公司,114.355621,30.53352,王某某醉酒驾驶在逃,未处理,12730009.5,3572314.87
186,未定名,民事,,,12/8/2019 01:26:23,外婆湾生活菜馆(珞喻东路),114.424674,30.506695,秦某某盗电审讯,未处理,12737696.44,3568848.46
187,未定名,民事,,,23/8/2019 21:04:29,沙县小吃(学雅芳邻店),114.366371,30.502005,葛某某入室盗窃被捕,未处理,12731206.18,3568242.5
188,未定名,民事,,,29/8/2019 01:38:30,方家嘴新村106号楼,114.363246,30.502779,吴某某飞车抢夺被捕,未处理,12730858.31,3568342.5
189,未定名,民事,,,14/8/2019 07:23:07,新农美食(小何村店),114.374485,30.500259,王某某盗窃三车在逃,未处理,12732109.43,3568016.92
190,未定名,民事,,,3/8/2019 11:38:35,Today今天便利店(领秀城店),114.37558,30.507117,蒋某某虚假诉讼审讯,未处理,12732231.32,3568902.98
191,未定名,行政,,,9/8/2019 06:51:43,桂子花园18栋,114.363793,30.507858,潘某某肇事逃逸被捕,未处理,12730919.2,3568998.72
192,未定名,行政,,,6/8/2019 09:07:33,月满大江(武汉店),114.401756,30.507095,郑某某醉酒驾驶被捕,未处理,12735145.22,3568900.14
193,未定名,刑事,,,8/8/2019 14:08:17,北京片皮烤鸭(鲁巷店),114.394682,30.505546,华某某酒后驾驶被捕,未处理,12734357.75,3568700
194,未定名,刑事,,,5/8/2019 17:52:32,顺徕德·仙庙烧鸡(武汉旗舰店),114.32646,30.482033,华某某醉酒驾驶在逃,未处理,12726763.31,3565662.4
195,未定名,行政,,,4/8/2019 05:38:16,停车场,114.405281,30.478111,章某某肇事逃逸在逃,未处理,12735537.63,3565155.79
196,未定名,民事,,,4/8/2019 00:17:10,明泽亲子园(北门),114.319096,30.481043,尤某某入室盗窃在逃,未处理,12725943.55,3565534.52
197,未定名,行政,,,8/8/2019 20:36:07,保利·华都19栋,114.382622,30.50931,李某某街头扒窃审讯,未处理,12733015.24,3569186.33
198,未定名,民事,,,16/8/2019 15:40:52,数码公司,114.366014,30.528942,冯某某街头扒窃在逃,未处理,12731166.44,3571723.22
199,未定名,行政,,,6/8/2019 01:22:40,武汉文都(广埠屯校区),114.365121,30.523258,王某某入室抢劫审讯,未处理,12731067.03,3570988.67
200,未定名,行政,,,6/8/2019 10:37:44,武汉体育学院离退休工作处,114.380249,30.518086,秦某某酒后驾驶在逃,未处理,12732751.08,3570320.32
201,未定名,行政,,,27/8/2019 06:06:10,湖北域外企业管理有限公司,114.390114,30.5048,杨某某醉酒驾驶被捕,未处理,12733849.24,3568603.62
202,未定名,刑事,,,24/8/2019 06:28:37,品妍SPA美丽空间,114.356741,30.5332,李某某街头诈骗在逃,未处理,12730134.18,3572273.51
203,未定名,行政,,,30/8/2019 01:43:19,清江山水23栋,114.401186,30.473135,朱某某肇事逃逸审讯,未处理,12735081.77,3564513.07
204,未定名,民事,,,17/8/2019 15:23:25,巴比伦堡10栋,114.402497,30.469785,孙某某肇事逃逸在逃,未处理,12735227.71,3564080.39
205,未定名,民事,,,26/8/2019 00:38:19,数元网络,114.405472,30.475426,何某某入室抢劫被捕,未处理,12735558.89,3564808.98
206,未定名,行政,,,29/8/2019 22:38:00,光谷天地E区(5号门),114.411074,30.478659,华某某醉酒驾驶被捕,未处理,12736182.5,3565226.58
207,未定名,刑事,,,18/8/2019 07:27:13,好知味(湖职018号加盟店),114.404705,30.471118,尤某某网络诈骗被捕,未处理,12735473.51,3564252.56
208,未定名,行政,,,28/8/2019 08:40:52,武汉职业技术学院东区逸云楼,114.412915,30.485433,张某某街头诈骗在逃,未处理,12736387.44,3566101.59
209,未定名,民事,,,24/8/2019 11:31:19,汽标社区1栋,114.41045,30.494164,王某某盗油在逃,未处理,12736113.04,3567229.49
210,未定名,行政,,,15/8/2019 20:04:19,武汉蛋糕鲜花同城速递,114.404491,30.504952,孙某某电信诈骗审讯,未处理,12735449.68,3568623.25
211,未定名,刑事,,,1/8/2019 18:14:23,春天,114.401349,30.506166,沉某某醉酒驾驶在逃,未处理,12735099.92,3568780.11
212,未定名,刑事,,,20/8/2019 18:04:57,葛洲坝卡尔顿庄园C3幢,114.446276,30.507428,奚某某扒车盗窃审讯,未处理,12740101.17,3568943.16
213,未定名,行政,,,22/8/2019 09:34:49,华中科技大学西2区126号,114.408943,30.518071,窦某某盗窃保险柜被捕,未处理,12735945.28,3570318.38
214,未定名,行政,,,15/8/2019 02:40:27,气象局小区-西停车场,114.392228,30.512427,李某某肇事逃逸被捕,未处理,12734084.57,3569589.08
215,未定名,行政,,,21/8/2019 18:44:28,广州豪建装饰设计工程有限公司武汉分公司,114.389663,30.512096,沉某某盗油审讯,未处理,12733799.04,3569546.31
216,未定名,民事,,,11/8/2019 09:56:52,小徐电氧焊钣金油漆,114.472104,30.511467,陶某某电信诈骗审讯,未处理,12742976.33,3569465.04
217,未定名,民事,,,15/8/2019 14:35:48,水域天际营销中心,114.325282,30.503992,褚某某肇事逃逸审讯,未处理,12726632.18,3568499.22
218,未定名,行政,,,2/8/2019 03:30:40,丹悦美,114.392658,30.496806,朱某某盗电在逃,未处理,12734132.44,3567570.81
219,未定名,行政,,,28/8/2019 16:50:29,乐客便利店(熊楚一号店),114.389269,30.494961,冯某某肇事逃逸被捕,未处理,12733755.18,3567332.45
220,未定名,刑事,,,7/8/2019 05:52:53,武汉市小面郎食品有限公司(西北门),114.416361,30.532754,陶某某肇事逃逸审讯,未处理,12736771.04,3572215.87
221,未定名,行政,,,27/8/2019 18:53:59,花城花园竹园14栋,114.518372,30.521017,云某某盗窃保险柜被捕,未处理,12748126.86,3570699.07
222,未定名,行政,,,30/8/2019 17:50:56,星月海琴行(华农店),114.350571,30.47511,王某某肇事逃逸审讯,未处理,12729447.34,3564768.17
223,未定名,行政,,,23/8/2019 11:10:58,依依家常菜(武体店),114.377147,30.51673,尤某某网络诈骗在逃,未处理,12732405.76,3570145.1
224,未定名,刑事,,,1/8/2019 15:11:36,凌志化工科技实业公司,114.39257,30.509598,云某某肇事逃逸被捕,未处理,12734122.64,3569223.55
225,未定名,行政,,,17/8/2019 06:26:40,武汉切图网络技术有限公司,114.422244,30.500014,孙某某飞车抢夺在逃,未处理,12737425.94,3567985.27
226,未定名,行政,,,1/8/2019 23:01:03,武汉市洪山区玉龙汽车维修服务有限公司,114.292736,30.502127,郑某某酒后驾驶被捕,未处理,12723009.17,3568258.26
227,未定名,行政,,,14/8/2019 06:53:00,尚花坊,114.32526,30.49407,周某某盗窃电缆、电线、U形线夹在逃,未处理,12726629.73,3567217.34
228,未定名,行政,,,16/8/2019 23:31:57,惠民副食店,114.327113,30.486033,秦某某肇事逃逸审讯,未处理,12726836,3566179.1
229,未定名,行政,,,12/8/2019 22:40:10,王保长大锅灶台,114.386746,30.505263,陈某某肇事逃逸在逃,未处理,12733474.32,3568663.44
230,未定名,行政,,,26/8/2019 08:44:17,华夏有机农业发展(武汉)有限公司(东南门),114.368618,30.517502,陈某某飞车抢夺被捕,未处理,12731456.32,3570244.86
231,未定名,刑事,,,23/8/2019 19:01:18,晨飞科技,114.3639,30.52319,金某某肇事逃逸审讯,未处理,12730931.11,3570979.88
232,未定名,行政,,,16/8/2019 00:05:03,青桐减肥美容养生馆(光谷天地店),114.410092,30.475253,李某某盗窃电缆、电线、U形线夹审讯,未处理,12736073.18,3564786.64
233,未定名,行政,,,10/8/2019 01:37:07,云轩居装饰公司,114.416532,30.498548,曹某某扒车盗窃被捕,未处理,12736790.08,3567795.86
234,未定名,行政,,,26/8/2019 08:17:36,程力专用汽车股份有限公司,114.39717,30.508556,李某某肇事逃逸在逃,未处理,12734634.71,3569088.91
235,未定名,行政,,,23/8/2019 08:47:02,瑞莎,114.351605,30.512643,彭某某入室盗窃在逃,未处理,12729562.44,3569616.99
236,未定名,民事,,,12/8/2019 05:23:32,武汉搜索霸屏新媒体有限公司,114.394925,30.509717,尤某某盗窃电缆、电线、U形线夹审讯,未处理,12734384.8,3569238.92
237,未定名,行政,,,13/8/2019 17:24:50,卡莱泰克图像系统有限公司武汉办事处,114.353927,30.524473,柏某某电信诈骗审讯,未处理,12729820.92,3571145.68
238,未定名,民事,,,27/8/2019 18:45:38,武汉波仕卡科技有限公司,114.431526,30.501167,苏某某肇事逃逸被捕,未处理,12738459.21,3568134.23
239,未定名,行政,,,9/8/2019 13:22:29,禅语·自然养生会所(建安街),114.324707,30.504449,周某某盗窃（破坏）电力电信设施审讯,未处理,12726568.17,3568558.26
240,未定名,民事,,,6/8/2019 12:56:39,猫猫的鱼,114.396294,30.483006,卫某某飞车抢夺审讯,未处理,12734537.2,3565788.08
241,未定名,行政,,,1/8/2019 20:24:00,大圣烧烤(福地新城店),114.344755,30.506698,李某某醉酒驾驶在逃,未处理,12728799.9,3568848.84
242,未定名,民事,,,7/8/2019 05:44:36,大骨汤麻辣烫,114.378929,30.504235,李某某醉酒驾驶审讯,未处理,12732604.13,3568530.62
243,未定名,刑事,,,27/8/2019 06:50:41,河坡山庄,114.210946,30.44182,冯某某盗窃三车审讯,未处理,12713904.35,3560469.05
244,未定名,行政,,,6/8/2019 04:15:00,木兰小厨,114.351418,30.526614,华某某虚假诉讼在逃,未处理,12729541.62,3571422.36
245,未定名,行政,,,12/8/2019 03:59:16,馨园春家常小炒,114.351044,30.517947,许某某入室抢劫在逃,未处理,12729499.99,3570302.36
246,未定名,民事,,,5/8/2019 06:46:47,奇味盖饭花饭,114.365645,30.511226,赵某某肇事逃逸在逃,未处理,12731125.37,3569433.9
247,未定名,行政,,,4/8/2019 19:50:03,快活林好吃一条街(北2门),114.291713,30.482246,窦某某电信诈骗在逃,未处理,12722895.29,3565689.91
248,未定名,民事,,,27/8/2019 07:44:47,yammy零食星球(维佳·佰港城),114.326745,30.503441,李某某肇事逃逸被捕,未处理,12726795.04,3568428.03
249,未定名,行政,,,15/8/2019 06:40:37,中南财经政法大学武汉学院-医务室,114.37877,30.498649,戚某某肇事逃逸审讯,未处理,12732586.43,3567808.91
250,未定名,民事,,,20/8/2019 15:39:15,精品鸭脖,114.338708,30.481389,卫某某肇事逃逸审讯,未处理,12728126.75,3565579.21
251,未定名,民事,,,8/8/2019 11:13:36,樱花大厦(东门),114.355687,30.533545,李某某虚假诉讼在逃,未处理,12730016.85,3572318.1
252,未定名,刑事,,,27/8/2019 17:28:28,紫松活动中心,114.402542,30.495405,许某某飞车抢夺被捕,未处理,12735232.72,3567389.81
253,未定名,行政,,,4/8/2019 02:16:22,武汉电力职业技术学院室内体育场,114.363746,30.524456,冯某某街头扒窃在逃,未处理,12730913.97,3571143.48
254,未定名,行政,,,13/8/2019 20:16:50,寻味茶餐厅,114.400286,30.490751,周某某街头扒窃被捕,未处理,12734981.58,3566788.57
255,未定名,民事,,,1/8/2019 06:56:18,麦香坊(光谷德国风情街店),114.40872,30.50113,葛某某盗油审讯,未处理,12735920.45,3568129.45
256,未定名,民事,,,14/8/2019 17:22:11,乡村绿色食品,114.405026,30.525275,彭某某扒车盗窃被捕,未处理,12735509.24,3571249.32
257,未定名,刑事,,,18/8/2019 05:33:46,家佳旺零食,114.39937,30.50951,戚某某入室抢劫审讯,未处理,12734879.62,3569212.18
258,未定名,行政,,,2/8/2019 06:37:43,及时雨便当,114.44695,30.49956,杨某某网络诈骗审讯,未处理,12740176.2,3567926.61
259,未定名,行政,,,10/8/2019 08:44:52,万弘汇美食城,114.325085,30.504803,魏某某盗窃（破坏）电力电信设施审讯,未处理,12726610.25,3568604
260,未定名,行政,,,16/8/2019 11:28:47,重庆川味庄记火锅,114.385569,30.502236,郑某某电信诈骗审讯,未处理,12733343.3,3568272.34
261,未定名,刑事,,,16/8/2019 12:54:15,海庭·龙安酒店-红酒屋,114.39909,30.502491,潘某某盗油被捕,未处理,12734848.45,3568305.29
262,未定名,行政,,,23/8/2019 12:28:55,亮鑫,114.26069,30.437963,冯某某入室盗窃被捕,未处理,12719441.83,3559971.05
263,未定名,行政,,,11/8/2019 09:05:28,乐狗宠物生活馆,114.392049,30.493923,韩某某电信诈骗被捕,未处理,12734064.65,3567198.35
264,未定名,行政,,,10/8/2019 11:18:38,8天便利店(工学院店),114.285751,30.487036,李某某街头扒窃被捕,未处理,12722231.61,3566308.66
265,未定名,民事,,,8/8/2019 17:30:07,龙安·港汇城停车场,114.398377,30.501005,朱某某醉酒驾驶审讯,未处理,12734769.08,3568113.3
266,未定名,行政,,,3/8/2019 09:24:38,星星冷冻,114.311092,30.474993,苏某某肇事逃逸审讯,未处理,12725052.55,3564753.05
267,未定名,行政,,,5/8/2019 02:27:29,鑫华副食店,114.310652,30.499669,戚某某街头扒窃被捕,未处理,12725003.57,3567940.69
268,未定名,刑事,,,14/8/2019 23:16:25,鹏迪门业,114.300938,30.501888,陈某某街头诈骗在逃,未处理,12723922.22,3568227.38
269,未定名,行政,,,29/8/2019 00:37:26,crufenser,114.339658,30.506228,窦某某盗电在逃,未处理,12728232.51,3568788.12
270,未定名,民事,,,8/8/2019 05:39:47,金御景住宿(西南门),114.37451,30.500276,秦某某肇事逃逸审讯,未处理,12732112.21,3568019.11
271,未定名,行政,,,25/8/2019 11:27:35,NEXY.CO(武商亚贸广场),114.342809,30.529375,王某某肇事逃逸在逃,未处理,12728583.27,3571779.18
272,未定名,行政,,,15/8/2019 18:13:29,铁棚小商店,114.379172,30.498416,李某某入室盗窃在逃,未处理,12732631.18,3567778.81
273,未定名,行政,,,17/8/2019 08:59:58,花之舞鲜花婚车,114.32126,30.497053,窦某某盗油审讯,未处理,12726184.45,3567602.72
274,未定名,行政,,,15/8/2019 18:32:50,优品家纺梦洁毛巾(光谷店),114.403455,30.506395,沉某某街头诈骗在逃,未处理,12735334.36,3568809.7
275,未定名,行政,,,25/8/2019 13:48:54,艺彩风车公司,114.290309,30.50862,陶某某酒后驾驶被捕,未处理,12722739,3569097.18
276,未定名,行政,,,14/8/2019 00:03:44,武汉市洪山区六安恒界机电五金经营部,114.295478,30.500649,戚某某盗窃（破坏）电力电信设施被捕,未处理,12723314.41,3568067.31
277,未定名,行政,,,7/8/2019 17:11:15,新竹菜市场二层,114.403929,30.491414,金某某盗窃电缆、电线、U形线夹审讯,未处理,12735387.12,3566874.22
278,未定名,刑事,,,17/8/2019 08:45:00,阿狸美颜馆,114.26058,30.44137,郑某某盗油在逃,未处理,12719429.58,3560410.95
279,未定名,行政,,,13/8/2019 04:47:57,武汉市力诺人才资讯公司,114.39946,30.511997,冯某某醉酒驾驶被捕,未处理,12734889.63,3569533.52
280,未定名,行政,,,3/8/2019 06:14:13,博世达游乐设备有限公司,114.346094,30.52829,陈某某醉酒驾驶审讯,未处理,12728948.96,3571638.96
281,未定名,民事,,,16/8/2019 11:14:54,尚卫展示,114.367449,30.519887,韩某某扒车盗窃审讯,未处理,12731326.19,3570553.05
282,未定名,民事,,,4/8/2019 00:08:35,拾光摄影(米兰映象东南),114.408111,30.501796,华某某肇事逃逸审讯,未处理,12735852.66,3568215.5
283,未定名,行政,,,10/8/2019 15:18:41,曹师傅缝纫店,114.408381,30.51989,谢某某飞车抢夺被捕,未处理,12735882.72,3570553.44
284,未定名,行政,,,1/8/2019 19:05:01,爱婴游SPA生活馆(流行视窗购物广场卓豹店),114.38451,30.505738,郑某某飞车抢夺在逃,未处理,12733225.41,3568724.81
285,未定名,行政,,,16/8/2019 03:33:12,尚馨新时尚工作室,114.39821,30.50709,吴某某醉酒驾驶在逃,未处理,12734750.48,3568899.49
286,未定名,行政,,,25/8/2019 14:04:02,莱丹美容(保利心语店),114.328414,30.484858,赵某某飞车抢夺在逃,未处理,12726980.83,3566027.31
287,未定名,行政,,,3/8/2019 16:49:14,武汉理忱量化投资管理有限公司,114.355879,30.528177,水某某肇事逃逸在逃,未处理,12730038.22,3571624.35
288,未定名,行政,,,12/8/2019 06:23:14,武汉荣柯投资管理有限公司,114.358346,30.529228,吴某某扒车盗窃审讯,未处理,12730312.84,3571760.18
289,未定名,民事,,,18/8/2019 15:02:18,秀化妆造型,114.400245,30.480218,郑某某盗窃（破坏）电力电信设施审讯,未处理,12734977.02,3565427.95
290,未定名,刑事,,,12/8/2019 09:00:19,文泉商务大厦(西北门),114.365745,30.507748,郑某某街头扒窃在逃,未处理,12731136.5,3568984.51
291,未定名,行政,,,6/8/2019 10:08:36,武汉东湖新技术创业中心,114.434951,30.496659,韩某某肇事逃逸在逃,未处理,12738840.47,3567551.82
292,未定名,行政,,,11/8/2019 07:32:52,武汉大学动力与机械学院(东南2门),114.316638,30.441408,周某某街头扒窃审讯,未处理,12725669.93,3560415.85
293,未定名,行政,,,14/8/2019 08:13:02,天云阁画室,114.341968,30.48037,郑某某盗油被捕,未处理,12728489.65,3565447.58
294,未定名,刑事,,,13/8/2019 07:57:39,武昌首义学院-泽傲教育,114.305989,30.49116,曹某某酒后驾驶在逃,未处理,12724484.49,3566841.41
295,未定名,行政,,,15/8/2019 13:49:53,湖北省重点学科一级学科博士点-民族学,114.396309,30.481824,吴某某网络诈骗审讯,未处理,12734538.87,3565635.4
296,未定名,民事,,,21/8/2019 08:49:42,武汉超级爵士鼓音乐教研演奏培训中心,114.39982,30.501972,奚某某盗窃保险柜审讯,未处理,12734929.71,3568238.23
297,未定名,民事,,,3/8/2019 11:52:17,武汉市洪山区童蒙绘美术工作室,114.414406,30.488947,苏某某街头诈骗审讯,未处理,12736553.42,3566555.53
298,未定名,行政,,,19/8/2019 21:20:29,中天职业教育培训中心培训基地,114.37895,30.521698,李某某醉酒驾驶审讯,未处理,12732606.47,3570787.08
299,未定名,行政,,,5/8/2019 02:46:48,桥酥排骨(武大店),114.353384,30.534582,孙某某盗电审讯,未处理,12729760.48,3572452.13
300,未定名,行政,,,24/8/2019 03:07:36,十九匠美空间(0068南湖店),114.325952,30.503755,陶某某盗油审讯,未处理,12726706.76,3568468.6
301,未定名,行政,,,15/8/2019 13:44:58,鑫通环汽车租赁,114.381552,30.617384,孔某某街头诈骗被捕,未处理,12732896.12,3583158.23
302,未定名,民事,,,17/8/2019 05:11:11,清山七号口味餐厅(建一店),114.380816,30.612202,王某某醉酒驾驶被捕,未处理,12732814.19,3582487.94
303,未定名,民事,,,9/8/2019 22:33:41,群星城K3-2楼,114.34928,30.584632,窦某某醉酒驾驶被捕,未处理,12729303.62,3578922.38
304,未定名,行政,,,22/8/2019 17:16:00,武昌区杨园街电信社区服务站,114.346727,30.595351,褚某某入室抢劫审讯,未处理,12729019.42,3580308.52
305,未定名,刑事,,,25/8/2019 21:01:36,中国建设银行24小时自助银行(武汉钢花支行),114.393168,30.621184,尤某某入室抢劫被捕,未处理,12734189.21,3583649.78
306,未定名,行政,,,29/8/2019 12:25:28,中信银行24小时自助银行(武汉梨园支行),114.354962,30.582244,吕某某肇事逃逸在逃,未处理,12729936.14,3578613.59
307,未定名,行政,,,25/8/2019 12:19:45,兴业银行24小时自助银行(武汉钢花南苑社区支行),114.389358,30.61907,陶某某虚假诉讼在逃,未处理,12733765.08,3583376.32
308,未定名,行政,,,14/8/2019 02:21:14,F096(群星城),114.349593,30.584471,孙某某肇事逃逸在逃,未处理,12729338.47,3578901.56
309,未定名,行政,,,23/8/2019 16:36:27,无限极(团结大道),114.357385,30.588849,钱某某肇事逃逸在逃,未处理,12730205.87,3579467.69
310,未定名,行政,,,24/8/2019 03:54:14,园林路道路施工指挥部,114.372885,30.593532,郑某某盗油在逃,未处理,12731931.32,3580073.28
311,未定名,行政,,,26/8/2019 14:17:40,停车场(金地·自在城K3东),114.386731,30.604383,蒋某某飞车抢夺在逃,未处理,12733472.65,3581476.63
312,未定名,行政,,,2/8/2019 03:58:18,百居易房屋超市(沙湖路),114.353811,30.580597,吴某某肇事逃逸在逃,未处理,12729808.01,3578400.63
313,未定名,民事,,,25/8/2019 14:46:49,天美意(新世界百货徐东店),114.344608,30.590134,章某某肇事逃逸审讯,未处理,12728783.54,3579633.86
314,未定名,行政,,,6/8/2019 09:30:16,武汉理工大学余家头校区臣基科技桥梁防撞装备研究中心,114.360322,30.60831,孙某某酒后驾驶在逃,未处理,12730532.81,3581984.54
315,未定名,刑事,,,10/8/2019 05:36:41,丰范金融管理有限公司,114.349488,30.584795,吴某某扒车盗窃在逃,未处理,12729326.78,3578943.46
316,未定名,民事,,,7/8/2019 07:38:43,中国建设人事教育网,114.346569,30.587101,吴某某盗窃电缆、电线、U形线夹审讯,未处理,12729001.84,3579241.65
317,未定名,刑事,,,15/8/2019 10:25:35,才林街与润园路交叉口,114.3472,30.5968,何某某入室盗窃在逃,未处理,12729072.08,3580495.91
318,未定名,民事,,,1/8/2019 22:54:36,艾尚依名品店,114.373372,30.617754,卫某某网络诈骗在逃,未处理,12731985.53,3583206.09
319,未定名,行政,,,24/8/2019 09:02:57,梦天湖民福分店停车场,114.393502,30.619155,郑某某肇事逃逸审讯,未处理,12734226.39,3583387.32
320,未定名,民事,,,5/8/2019 01:00:50,供电宿舍88号(南门),114.395074,30.621406,陈某某网络诈骗审讯,未处理,12734401.39,3583678.5
321,未定名,行政,,,3/8/2019 02:55:43,武汉东兴旺汽车销售服务有限公司,114.389947,30.59996,孙某某肇事逃逸审讯,未处理,12733830.65,3580904.59
322,未定名,行政,,,17/8/2019 13:01:43,老陕面道(铁机路店),114.355853,30.601976,魏某某肇事逃逸在逃,未处理,12730035.33,3581165.32
323,未定名,刑事,,,23/8/2019 16:41:41,鸿升不锈钢平价批发,114.377051,30.607697,苏某某肇事逃逸在逃,未处理,12732395.08,3581905.25
324,未定名,行政,,,6/8/2019 18:15:22,金锣冷鲜肉专卖店(百胜·青城壹品东),114.384159,30.613024,杨某某网络诈骗被捕,未处理,12733186.33,3582594.26
325,未定名,行政,,,10/8/2019 20:48:36,嘉尔曼羊绒羊毛(中商徐东平价广场),114.344506,30.590374,秦某某网络诈骗审讯,未处理,12728772.18,3579664.9
326,未定名,民事,,,10/8/2019 03:50:50,银安消防,114.364085,30.605266,窦某某街头诈骗在逃,未处理,12730951.71,3581590.83
327,未定名,刑事,,,24/8/2019 00:57:33,福安平价副食,114.377361,30.607835,赵某某肇事逃逸在逃,未处理,12732429.58,3581923.1
328,未定名,行政,,,26/8/2019 10:24:43,爱家国际华城一期二期停车场,114.3673,30.592693,韩某某入室抢劫在逃,未处理,12731309.6,3579964.78
329,未定名,民事,,,15/8/2019 04:32:24,徐东公寓(杨园南路),114.358438,30.585498,陈某某肇事逃逸审讯,未处理,12730323.09,3579034.36
330,未定名,刑事,,,18/8/2019 09:49:49,武汉理工大学余家头校区(东1门),114.361582,30.607917,卫某某电信诈骗在逃,未处理,12730673.07,3581933.71
331,未定名,行政,,,11/8/2019 23:30:45,秋林建材经营部,114.35684,30.599172,华某某电信诈骗被捕,未处理,12730145.2,3580802.68
332,未定名,行政,,,15/8/2019 15:05:09,鹏凌苑(东南门),114.340691,30.590802,钱某某盗油在逃,未处理,12728347.5,3579720.24
333,未定名,行政,,,26/8/2019 19:19:15,欧洲花园停车场(入口),114.349008,30.590159,魏某某街头扒窃在逃,未处理,12729273.34,3579637.09
334,未定名,刑事,,,24/8/2019 17:04:36,薇安美甲美睫社(群星城店),114.350149,30.584437,杨某某肇事逃逸被捕,未处理,12729400.36,3578897.16
335,未定名,民事,,,13/8/2019 07:44:04,金鹤园小区3号楼,114.380481,30.611594,许某某入室盗窃被捕,未处理,12732776.9,3582409.3
336,未定名,民事,,,18/8/2019 06:49:11,冶建花园15幢,114.375568,30.612957,施某某街头诈骗被捕,未处理,12732229.99,3582585.6
337,未定名,民事,,,22/8/2019 01:11:54,爱亲专卖店,114.346659,30.588338,周某某盗电被捕,未处理,12729011.85,3579401.61
338,未定名,民事,,,4/8/2019 17:58:37,金鹤园小区21号楼,114.377737,30.610455,谢某某醉酒驾驶在逃,未处理,12732471.44,3582261.98
